Station Id,State Code,Network Code,Station Name,Elevation,Latitude,Longitude,County Name,Huc.huc,Huc.hucname,Start Date,End Date
12502500,WA,USGS,Ahtanum Ck at Union Gap,940,46.53596,-120.47340,Yakima,170300030105,Lower Ahtanum Creek,1903-10-31,2100-01-01
08236000,CO,USGS,Alamosa Ck ab Terrace Reservoir,8600,37.37473,-106.33476,Conejos,130100020304,French Creek-Alamosa River,1914-05-01,2100-01-01
10164500,UT,USGS,American Fk ab Upper Powerplant,5950,40.44773,-111.68215,Utah,160202010802,Middle American Fork Canyon,1927-01-01,2100-01-01
11446500,CA,USGS,American R A Fair Oaks CA,72,38.63546,-121.22773,Sacramento,180201110201,Upper American River,1904-10-01,2100-01-01
1144650N,CA,USGS,American R A Fair Oaks Ca NWS,71,38.63333,-121.21666,Sacramento,180201110201,Upper American River,1904-10-31,2100-01-01
12488500,WA,USGS,American R nr Nile,2700,46.97762,-121.16870,Yakima,170300020107,Lower American River,1909-04-25,2100-01-01
09361500,CO,USGS,Animas R at Durango,6502,37.27917,-107.88034,La Plata,140801040604,Dry Fork-Animas River,1897-10-01,2100-01-01
14362000,OR,USGS,Applegate Lake Inflow,1748,42.06374,-123.11144,Jackson,171003090201,Palmer Creek-Applegate River,1938-10-01,2100-01-01
07099400,CO,USGS,Arkansas R ab Pueblo,4740,38.27167,-104.71803,Pueblo,110200020905,Salt Creek-Arkansas River,1959-05-01,2100-01-01
07091500,CO,USGS,Arkansas R at Salida,7050,38.54583,-106.01057,Chaffee,110200010709,Squaw Creek-Arkansas River,1909-10-01,2100-01-01
10311200,NV,USGS,Ash Canyon Ck nr Carson City,5080,39.17630,-119.80574,Carson City,160502010505,Eagle Valley-Carson River,1976-01-01,2100-01-01
09266500,UT,USGS,Ashley Ck nr Vernal,6231,40.57746,-109.62209,Uintah,140600100805,Spring Creek-Ashley Creek,1914-10-01,2100-01-01
13335050,WA,USGS,Asotin Ck at Asotin,760,46.34072,-117.05599,Asotin,170601030209,Asotin Creek,1991-03-22,2100-01-01
06093200,MT,USGS,Badger Ck nr Browning,4179,48.34619,-112.84176,Glacier,100302010203,Mitten Lake-Badger Creek,1951-01-01,2100-01-01
12193500,WA,USGS,Baker R at Concrete,190,48.54000,-121.74194,Skagit,171100051007,Lake Shannon-Baker River,1910-10-01,2100-01-01
06710385,CO,USGS,Bear Ck ab Evergreen,7080,39.63317,-105.33694,Jefferson,101900020804,Cub Creek,1984-01-01,2100-01-01
13330500,OR,USGS,Bear Ck nr Wallowa,3250,45.52681,-117.55241,Wallowa,170601050402,Lower Bear Creek,1915-01-01,2100-01-01
10020100,WY,USGS,Bear R ab Resv nr Woodruff,6455,41.43439,-111.01769,Uinta,160101010505,Whitney Canyon Creek-Bear River,1957-10-01,2100-01-01
10046500,ID,USGS,Bear R bl Stewart Dam,5950,42.25382,-111.29381,Bear Lake,160102010403,Bear Hollow-Bear River,1926-10-01,2100-01-01
10011500,UT,USGS,Bear R nr Ut-Wy State Line,7965,40.96523,-110.85351,Summit,160101010106,Cottonwood Creek-Mill Creek,1942-01-01,2100-01-01
10234500,UT,USGS,Beaver R nr Beaver,6200,38.28053,-112.56827,Beaver,160300070207,Johnson Hollow-Beaver River,1914-03-15,2100-01-01
06016000,MT,USGS,Beaverhead R at Barretts,5268,45.11631,-112.75058,Beaverhead,100200020404,Gallagher Creek-Beaverhead River,1907-01-01,2100-01-01
06015400,MT,USGS,Beaverhead R nr Grant,5443,45.00325,-112.85364,Beaverhead,100200020402,Henneberry Creek-Beaverhead River,1960-10-01,2100-01-01
09261700,UT,USGS,Big Brush Ck ab Red Fleet Reservoir,5625,40.58885,-109.46541,Uintah,140600100205,Cottonwood Wash-Big Brush Creek,1947-10-01,2100-01-01
11237000,CA,USGS,Big C bl Huntington Lk CA,6630,37.22133,-119.21262,Fresno,180400060904,Lower Big Creek,1925-06-09,2100-01-01
10023000,UT,USGS,Big Ck nr Randolph,6410,41.60994,-111.25409,Rich,160101010702,Sugar Pine Canyon,1939-03-19,2100-01-01
10168500,UT,USGS,Big Cottonwood Ck nr SLC,4990,40.61856,-111.78188,Salt Lake,160202040205,Outlet Big Cottonwood Creek,1930-10-01,2100-01-01
06301850,WY,USGS,Big Goose Ck nr Sheridan,4650,44.69575,-107.19075,Sheridan,100901010104,Lower South Tongue River,1979-10-01,2100-01-01
06024450,MT,USGS,Big Hole R bl Big Lake Ck at Wisdom,6040,45.61853,-113.45784,Beaverhead,100200040407,Town of Wisdom-Big Hole River,1988-01-01,2100-01-01
